Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins

Hindenburg
The Zeppelin LZ 129 Hindenburg was the subject of the 1975 film The Hindenburg, which speculated sabotage as the cause of the 1937 disaster at Naval Air Station Lakehurst, New Jersey.[521] The studio model of the airship is now displayed in the Smithsonian Institution's National Air and Space Museum in Washington, D.C.[522]

John-Boy Walton, in the 1977 episode of The Waltons entitled "The Inferno", accompanies a news reporter to interview German immigrants after the landing of the Hindenburg.[523]

In the 1989 film Indiana Jones and the Last Crusade, Indiana Jones travels on a Zeppelin and escapes in an aircraft mounted by trapeze to the Zeppelin's underside.[524]

The 2004 film Sky Captain and the World of Tomorrow opens with the Hindenburg III docking at the Empire State Building.[525]

Hispano Aviación HA-1112

Hispano Aviación Ha 1112 Buchón
Twenty-eight former Spanish Air Force Hispano Aviación HA-1112s were used in the 1969 film Battle of Britain as "stand-ins" to depict Messerschmitt Bf 109 fighters of the Luftwaffe,[297] 27 single-seat M1Ls, and one two-seat M4L.[526] Eighteen were flown, six could taxi, the rest used to dress sets.[527] In the mid-1960s at the time aircraft began to be collected for the film to be made, the only genuine Bf 109s known to exist were unairworthy examples in museums such as the Imperial War Museum and the South African National Museum of Military History or in private hands; whereas the HA-1112 was just being retired from service with the Spanish Air Force and several airframes in flyable condition and some 50 dismantled Buchóns were up for disposal bid.[528] The four airframes acquired by the Confederate Air Force just prior to the start of filming "were the first Buchóns in truly civilian ownership, early members of the fledgling warbird preservation movement."[529]

Several Buchóns were painted in RAF markings for the 1969 Italian "macaroni combat" war film Eagles Over London, also known as Battle Squadron and Battle Command (Italian: La battaglia d'Inghilterra), directed by Enzo G. Castellari.[530] "In 1979, much of the footage shot for Eagles Over London appeared in the dire George Peppard film Hell to Victory".[529]

Three of the Buchóns were "hastily converted into P-51B Mustangs for the 1970 film Patton. This involved the attachment of a large Mustang-esque fibreglass air intake to the underside of the fuselage."[529]

One CAF Buchón flew as a Bf 109B in Condor Legion markings for the film The Hindenburg which began filming in August 1974.[529]

Buchóns, again depicting Bf 109s, made an appearance on the 1980 ABC-network TV sci-fi series Galactica 1980, a short-lived spin-off from the original Battlestar Galactica series. The heroes travel back in time in their space Vipers to Earth during the Second World War and encounter the Luftwaffe. The footage of Buchóns consisted of out-takes from the 1969 film Battle of Britain.[531]

One Buchón, which had taxied in The Battle of Britain, flew in the 1988 LWT miniseries Piece of Cake,[532] and was one of three flyable HA-1112s used to depict Bf 109s in the 1990 film Memphis Belle.[526][533] The Piece of Cake Buchón also appeared in the 1991 ITV television miniseries A Perfect Hero.[532]

A Buchón now with the Planes of Fame Air Museum, Chino, California, is under repair after a landing accident at Lydd in Kent during filming of the 2001 film Pearl Harbor in 2000.[532]

A former training airframe that did not appear in the Battle of Britain but which was restored to Bf 109G-10 standard in the early 1990s, and operated by the Old Flying Machine Company, appeared in the 1995 telemovie Over Here starring Martin Clunes.[532]

A Buchon features in the 2017 Christopher Nolan film Dunkirk.[534][535]

Hughes 500 / OH-6 / MH-6 / MD 500
In the 1983 film Blue Thunder, the antagonist Colonel Cochrane flew a heavily armed MD 500.[56]

Three Hughes OH-6A Cayuse helicopters make up part of the strike package against Ernst Stavro Blofeld's oil rig command center in the 1971 James Bond film Diamonds Are Forever.[205]

A Hughes 500C takes part in the 1973 telemovie Birds of Prey, in which a traffic reporter, played by David Janssen, gets into an aerial duel with a gang of bank robbers, who have their own getaway helicopter, an Aérospatiale Lama.[536]

A pair of Hughes 500 helicopters appear in the 1978 film Capricorn One, near the climatic ending where they get entangled with a crop duster biplane.[209]

"240-Robert" is an American television series that ran on ABC from 1979 to 1981. The series was about a specialized unit of the Los Angeles County Sheriff's Department (LASD), that used four–wheel drive vehicles and a Hughes 500 helicopter.[537]

In the 1980s television series Magnum, P.I., Thomas Magnum's friend and fellow war veteran Theodore Calvin (known as T.C.) flies a civilian Hughes 500D as a tourist charter Island Hoppers business.[220]

MD Helicopters MH-6 Little Bird helicopters provided air support for the downed Blackhawk's crash site in the 2001 film Black Hawk Down.[538]

In the film Fire Birds (1990), a drug runner's Scorpion helicopter (portrayed by a MD 500) ambushes a US Army AH-1 Cobra during the opening sequence.[64]

Hughes H-4 Hercules (Spruce Goose)

The sole Hughes H-4 Hercules
Also known as the Hercules HK-1 and "The Spruce Goose", this gigantic flying boat has made a number of appearances in fiction. The aircraft was central to the plot of the 1987 Hanna-Barbera animated film Yogi Bear and the Magical Flight of the Spruce Goose.[539]

In the 1988 biopic Tucker: The Man and His Dream, a pivotal meeting between automaker Preston Tucker and Howard Hughes takes place in front of the Hercules, within its hangar, where Hughes briefly tells Tucker that whether the Hercules flies is not the point, as well as how to circumvent the "establishment" and Senator Ferguson.[540]

In the 1991 adventure film The Rocketeer, hero Cliff Secord uses a large-scale model of the Hughes H-4 Hercules to escape some eager federal agents and Howard Hughes himself. After Secord glides the model to safety, Hughes expresses relief that the craft would actually fly.[541]

The production and sole test flight of the H-4 Hercules was depicted in the 2004 Martin Scorsese film The Aviator. A flying large-scale model was used for the film, and it is now displayed next to the original aircraft at the Evergreen Aviation Museum in McMinnville, Oregon.[542]

In the video game L.A. Noire (2011) the player is able to enter the aircraft. Additionally, exterior and interior views of the H-4 Hercules aircraft are featured in the opening introduction of the DLC mission, "Nicholson Electroplating".[543][544]

The aircraft was the center of a con job in TNT's drama series Leverage, Episode 5.01 "The Very Big Bird Job", which aired 15 July 2012, involved "selling" the Hercules. Part of the con involves convincing the mark that Hughes secretly gave the aircraft stealth capabilities.[545]

Hughes XF-11
The 7 July 1946 maiden flight of the Hughes XF-11 reconnaissance design which ended in a crash in Beverly Hills, California, severely injuring pilot Howard Hughes was depicted in a 1977 telemovie, The Amazing Howard Hughes (with a P-38 Lightning standing in for the XF-11), and again in the 2004 Martin Scorsese film, The Aviator,[546] with the aircraft depicted by a mock-up with flight rendered through CGI.[547]

ICON A5

ICON A5
The ICON A5 was the starter aircraft for the 2012 computer game Microsoft Flight before that simulation program was cancelled in 2013.[548]

Ikarus Kurir
The 1973 film The Fifth Offensive, starring Richard Burton, featured an Ikarus Kurir L playing the part of a Luftwaffe Fieseler Storch.[549]

Junkers Ju 52/3m
A Swiss Air Force Junkers Ju 52/3m was used in the 1968 action thriller Where Eagles Dare.[550] The opening scene of the film features the camouflaged Ju-52 flying at night over and through the Bavarian Alps en route to where the team of Allied infiltrators are dropped by parachute. The same aircraft rescues the main characters at the conclusion of the film.[551]

A Ju-52 features in the 1973 novel Band of Brothers by Ernest K. Gann in which an abandoned example is resurrected and flown on two engines by a team of pilots.[552]

Two Ju 52s appeared in one of the early scenes in the 2008 Second World War film Valkyrie directed by Bryan Singer and starring Tom Cruise. One aircraft was painted in a Luftwaffe scheme, the other in an all-silver finish.[553]

Junkers Ju 87
The 1941 Nazi propaganda film Stukas, produced by Karl Ritter, described the wartime exploits of a squadron of Junkers Ju 87 "Stuka" dive bombers and their pilots during the Invasion of France during World War II.[554]

Junkers W 33

Junkers W 33
A replica Junkers W 33 featured in the 1985 Australian TV mini-series Flight into Hell, a dramatisation of the 1932 Kimberley rescue of German aviators Hans Bertram and Adolph Klausmann who, during an attempt to circumnavigate the world, crash-landed in a remote region of North-West Australia.[555]

Kaman SH-2 Seasprite
The Transformers Combaticon named Vortex disguises itself as an SH-2G Super Seasprite.[556]

Three SH-2F Seasprites from Helicopter Anti-Submarine Squadron (Light) 31 from NAS North Island in San Diego are featured prominently near the end of the 1977 film Airport '77. The aircraft include Bureau Numbers 148186, 149036, and 150185.[557]

Kamov Ka-27
A pair of Ka-27 Helix helicopters appear throughout Martin Campbell's 1994 film No Escape. The helicopters transport inmates to a prison island, and patrol the shoreline for would be escapees.[558]

L-5 Sentinel
A Stinson L-5A Sentinel was featured in the 1969 Mike Nichols film Catch-22 as the aircraft that a pilot commits suicide in after accidentally killing another squadron member with his propeller.[559] The title of Joseph Heller's 1961 satirical novel of the same name has entered the lexicon.

Lamson Alcor
The one-of-a-kind Lamson L-106 Alcor pressurized high-altitude research sailplane played a key role in the 1977 book Sierra Sierra, by John Joss. In the novel, Marine fighter pilot Mark Lewis saw his best friend, John O'Halloran, killed on the last day of the Vietnam War. When he travels to Seattle, Washington, to explain O'Halloran's death to his family he discovers that O'Halloran's father and sister are engaged in building a research glider, the Alcor, in which O'Halloran was to have set world records for altitude and distance, when he returned from Vietnam. Instead Lewis takes O'Halloran's place in the project, while trying to put his own life back together after the war, flying the Alcor in the mountain wave of the Sierra Nevada.[560]

Lockheed Constellation
Lockheed Constellations of Trans World Airlines were depicted in the 2004 Martin Scorsese film The Aviator. The preserved Super Constellation, "Star of America", N6937C, of the Airline History Museum was filmed at San Bernardino International Airport, California, for this Howard Hughes biopic. A fleet of grounded Connies was rendered in CGI.[547]

The same aircraft (N6937C) was also featured in the 1992 film Voyager which starred Sam Shepard and was directed by Volker Schlöndorff.[561]

Lockheed C-141 Starlifter

Lockheed C-141 Starlifter
In Jimmie H. Butler's 1991 novel Red Lightning, Black Thunder, the US deploys a Lockheed C-141 Starlifter out of Hawaii in a mission to launch ASAT missiles against a Soviet network of killer satellites.[562]

Lockheed P-3 Orion
The Hainan Island incident was referenced in the television series JAG, in the 2001 episode "Dog Robber" during season 7. In this episode based on the real incident, a US Navy Lockheed EP-3 Orion collides in mid-air with a Chinese fighter. The EP-3 crew then make an emergency landing at Fuzhou air base in China. The crew and aircraft are detained as in the real incident. A US delegation led by Admiral Thomas Boone flies to the base and secures the release of the crew, but the aircraft remains in Chinese custody. Against orders a Navy Lieutenant flies into Chinese airspace and destroys the EP-3 before the Chinese have a chance to study it in detail. This leads to him being court-martialed.[563]

Lockheed P-80/F-80 Shooting Star
Lockheed F-80 Shooting Stars appear in the 1953 novel Troubling of a Star by Walt Sheldon which portrayed a USAF unit stationed in occupied Japan during the Korean War.[564]

Lockheed Model 12 Electra Junior
A Lockheed Model 12 Electra Junior, registration NC17342 appears in the 1940 film Flight Angels as an experimental aircraft called the "Stratosphere". This particular aircraft also appears in the films Rosalie, Nick Carter, Master Detective, Secret Service of the Air, and Murder Over New York.[565][566]

A Lockheed Model 12 Electra Junior appeared as the French airliner in the climactic final scene from the 1942 film Casablanca.[567] (The aircraft carries the Air France seahorse logo,[568] although Air France did not operate the type.) A "cut-out" stood in for a real aircraft in many shots.[567]

A pair of restored Lockheed Model 12 Electra Juniors was used in the filming of the 2009 movie Amelia, a biopic of aviator Amelia Earhart which starred Hilary Swank and Richard Gere. One of the aircraft was repainted to resemble a Lockheed Model 10 which was the aircraft in which Earhart and her navigator Fred Noonan were flying when they disappeared in 1937. The owner and restorer of the latter aircraft, pilot Joe Sheppard, flew the plane during filming and he had to shave off his moustache and wear a wig in order to resemble Swank.[464]

Lockheed Hudson
Lockheed Hudsons appeared in the films A Yank in the RAF (1941) and Captains of the Clouds (1942).[569]

A vintage flying Lockheed Hudson IV appeared in the 2005 Second World War film The Great Raid directed by John Dahl. The film was based on the book by William Breuer. The Hudson now resides in the Temora Aviation Museum in Australia.[570][571]

Lockheed Hudsons appeared in the 2006 Canadian Broadcasting Corporation (CBC) mini-series Above and Beyond which portrayed the work of the Atlantic Ferry Organisation in flying military aircraft across the North Atlantic from Canada in order to deliver them to the RAF in Great Britain during the Second World War. An actual Hudson appeared in the series along with a number of others recreated with CGI.[569]

Lockheed JetStar
Auric Goldfinger's private aircraft in the 1964 James Bond film Goldfinger is a Lockheed L-1329 JetStar. Although the real aircraft had "Auric Enterprises" on the nose, the model used in some shots did not.[572]

Lockheed L-1011 TriStar
Several Lockheed L-1011 TriStars were depicted in the 1990 action film Die Hard 2, with two large models constructed by Industrial Light and Magic "flown" on wires for the cameras through "storm clouds" made of non-toxic vaporized mineral oil. Filming was done at a remote airstrip in the Mojave Desert in California. Whipped by the Santa Ana winds coming through the Tehachapi Pass into the valley, the smoke effect contributed convincing heavy weather to the shots.[246]

The Lockheed L-1011 Tristar was featured in the 1992 film Passenger 57 as the location of a terrorist hijacking[573]. The aircraft, registration N330EA, was formerly operated commercially by Eastern Airlines and was painted in the livery of the fictional airline Atlantic International for the film.[574]

An L-1011 is used in the Stephen King TV miniseries the Langoliers.[575] Registration N31018, c/n 193B-1065 built in 1974. Formerly of TWA-Trans World Airlines.

Although a Boeing 777 is mentioned as aircraft for the ill-fated Oceanic Airlines Flight 815 central to the ABC television series Lost, the fuselage used to represent the wreckage on the beach was a Lockheed L-1011-385 formerly operated by Delta Airlines.[258][576]

Lockheed T-33 T-Bird
A Lockheed T-33, the trainer version of the Lockheed F-80 Shooting Star, appeared in the 1955 science-fiction film This Island Earth. In one of the early scenes of the film, the hero scientist Cal (played by Rex Reason) is about to land his T-33 at the desert airfield near his government-owned laboratory when the aircraft becomes ensnared by some unknown alien force. The film achieved renewed fame when it was spoofed in the 1996 comedy Mystery Science Theater 3000: The Movie.[577]

A T-33 played the role of a Soviet "Yak-12" in the 1957 Cold War romantic/drama Jet Pilot which starred John Wayne and Janet Leigh and was directed by Howard Hughes.[578]

Lockheed U-2

Lockheed U-2
In 1976, Francis Gary Powers' 1970 autobiography, "Operation Overflight: A Memoir of the U-2 Incident", was turned into a 1976 telemovie, Francis Gary Powers: The True Story of the U-2 Spy Incident, with Lee Majors in the role of Powers.[579] The same incident involving the U-2 is also recreated in the 2015 Steven Spielberg film Bridge of Spies.[580]

The Lockheed U-2 made an important appearance in the 2000 Beacon Pictures docudrama Thirteen Days as the aircraft that initially detected Soviet missiles being deployed in Cuba in October 1962, and was later shot down, killing pilot Maj. Rudolf Anderson, Jr. (played by Chip Esten),[581] the only combat casualty of the Cuban Missile Crisis.[582]

Lockheed Vega
A Lockheed Vega DL-1B Special, one of only two that remain in flying condition, was used in the 1976 television miniseries Amelia Earhart, starring Susan Clark as the aviatrix.[583]

A Stinson Reliant stood in for Lockheed Vega DL-1 Special, G-ABGK, c/n 155, "Puck", race number 36,[584] in the 1991 Australian mini-series The Great Air Race, about the 1934 London to Melbourne MacRobertson Trophy Air Race.[227] It is also known as Half a World Away.[228]

Martin MB-2
The 1927 William Wellman film Wings featured Martin MB-2s among many types depicting World War I aircraft.[328]

McDonnell Douglas DC-10
In Michael Crichton's Airframe, one of the characters uses the American Airlines Flight 191 crash involving a DC-10 to describe how a highly publicized accident can destroy a good airplane's reputation because "a media industry that has grown hostile and shallow with the ascendancy of television always jumps to the wrong conclusion."[585]

MBB Bo 105
James Bond fights the crew of the MBB Bo 105 helicopter as it flies over Mexico City's Day of the Dead parade in the 2015 film Spectre[586]

Messerschmitt Bf 108

Messerschmitt Bf 108
Two Messerschmitt Bf 108 Taifuns depicted Messerschmitt Bf 109 fighters in the 1962 film The Longest Day,[587] and the type substituted for unavailable Luftwaffe fighters again in the 1964 film 633 Squadron.[588]

Messerschmitt Bf 109
27 Spanish Hispano Aviación HA-1112 M1L 'Buchon' single-engined fighters, Messerschmitt Bf 109s built under license in Spain, were used in the 1969 film Battle of Britain. The Buchons were altered to look more like correct Bf 109Es, adding mock machine guns and cannon, redundant tailplane struts, and removing the rounded wingtips.[589]

Computer-generated images of Bf 109Gs appear in the 2012 Second World War aerial film Red Tails directed by Anthony Hemingway and produced by Lucasfilm.[590]

A computer-generated Bf 109 also appears in the 2002 war film Hart's War which starred Colin Farrell and Bruce Willis and was based on the 1999 novel of the same name by John Katzenbach. In the film, a Bf 109 engages in a dogfight with a P-51 above the POW camp where the film is set and the former is shot down, crashing into one of the camp's guard-posts.[591]

Messerschmitt Bf 110
A Messerschmitt Bf 110 appears in the 1952 British war film Angels One Five. In the film, the Luftwaffe raids 'Pimpernel' Squadron's airfield at Neethly. During the attack, Pilot Officer 'Septic' Baird (John Gregson), although not yet an operational pilot, runs to a spare Hawker Hurricane fighter and takes off. He engages and shoots down a Bf-110 over the airfield and is later seen proudly inspecting the crashed aircraft although Baird is later reprimanded by his CO because during the battle, he carelessly left his radio stuck on 'transmit', preventing other pilots from communicating.[592] The Messerschmitt used in the film was a captured Bf-110G-4 which was later scrapped after filming.[593]

Messerschmitt Me 262

Messerschmitt Me 262 replica
The American hard rock band Blue Öyster Cult portrayed a Messerschmitt Me 262A on the cover of their third album Secret Treaties (1974). The album also contains a song, "Me 262", written from the point of view of a Luftwaffe pilot on a bomber interception mission in April 1945.[594]

In W. E. B. Griffin's 1999 novel Secret Honor, Luftwaffe Major Hans-Peter von Wachstein is checked out in the Me 262 by General Adolf Galland while in Nazi Germany.[595]

In the 2000 alternate history novel Fox on the Rhine, by Douglas Niles and Michael Dobson, the Luftwaffe, under Adolf Galland's command, prioritizes the development of the Me 262. A number of squadrons are used to maul a heavy bomber raid in concert with other, propeller-driven, fighters, but worker sabotage of the engines affects their operational performance.[596]

In the second and last issue of the 2001 DC Vertigo miniseries Enemy Ace: War in Heaven, lead character Hans von Hammer leads a Luftwaffe flight against USAAF bomber formations with him piloting a scarlet red Me 262 that has no swastika tail insignia. Seeing the hopelessness of the war, he and his men later destroy the remaining 262s in their control before surrendering to a US Army unit.[597]

Me 262s feature in the 2012 Second World War film, Red Tails, directed by Anthony Hemingway.[598]

MiGs (generic)
As was common in the 1950s, "MiGs" (presumably −15s, as the story is set in Korea) appear in the 1956 novel The Hunters by James Salter about USAF fighter pilots.[425] As was common in the 1950s, the MiGs are portrayed by Republic F-84F Thunderstreaks in the 1958 film The Hunters[426]

More recently the part of MiGs has been played on screen by the F-5 Tiger II in 1986's Top Gun[20][375] and the 1998 JAG episode 3.24.[599]

MiGs feature in the 2007 novel Ascent by UK author Jed Mercurio, a fictional work about a Soviet pilot Yefgeni Yeremin covertly flying MiGs during the Korean War.[600] The book was later adapted into a graphic novel in 2011, illustrated by Wesley Robins.[601]

Mikoyan-Gurevich MiG-21
The Indian (Hindi) films Silsila (1981) and Rang De Basanti (2006) depicted the Mikoyan-Gurevich MiG-21.[602]

Mikoyan MiG-29
The MiG-29 is the alternate form of the figure Dreadwing as well as its redecos Overcast and Fearswoop from the 2007 and 2009 Transformers film toy lines.[603]

Mil Mi-8/-17
A Mil Mi-17 is used in the 2001 film Behind Enemy Lines as a NATO combat search and rescue (CSAR) helicopter that makes an attempt to rescue a downed airman.[604]

At the beginning of the 2002 film Die Another Day, a Mil Mi-8T is commandeered by James Bond, to infiltrate the antagonists' base.[605]

The aircraft also appeared in the 2006 film Blood Diamond, directed by Edward Zwick; it was used by the protagonist to reach a refugee camp.[604]

An Mil Mi-8 helicopter features in a major sequence in the 2019 Netflix film Triple Frontier directed by J C Chandor and starring Ben Affleck.[606]

Mi-8s appear in the 2019 HBO mini-series Chernobyl.[607] Mi-8s were among the Soviet helicopters used to firefight and monitor the exploded reactor in 1986.[608] In the series, helicopters are seen dropping sand-bags onto the fire and one helicopter is destroyed in a crash. The series portrays the incident as taking place shortly after the initial explosion at the reactor but in reality, the crash occurred some weeks later.[609]

Mil Mi-24 'Hind'

Mil Mi-24 helicopters
A Mil Mi-24 helicopter appears in the 1997 film Air Force One. The aircraft is used to retrieve a Russian prisoner in exchange for the US President, who is being held captive.[204]

It is featured numerous times in the Metal Gear video game series, starting from the 1987 MSX original.[610] Its appearance as a boss battle in the 1998 game Metal Gear Solid is probably the most famous instance.[611][612][613][614][615][616]

The helicopter is used extensively in the 2005 film The 9th Company, which fictionally depicts the Battle for Hill 3234 where Soviet Army paratroopers defend their post against Mujahideen fighters. It was especially employed to eliminate the Mujahideen's last wave of attack in the film's climactic battle.[558]

In the 2006 film Blood Diamond, a Mi-24 is employed to attack a rebel village.[604]

The 2007 film Charlie Wilson's War portrays the Mi-24 as used in the Soviet–Afghan War. Mujahideen use FIM-92 Stinger missiles supplied through US Congressman Charlie Wilson's efforts to shoot down Soviet Mi-24s.[209][617]

The helicopter is used by the antagonist to flee a Moscow rooftop in the 2013 film A Good Day to Die Hard.[618]

Mil Mi-26
In the 2013 Bruce Willis action film A Good Day to Die Hard, a Mil Mi-26T, leased from the Belarus Ministry for Emergency Situations and painted in washable military camouflage, was used in various scenes.[619]

Miles Falcon
For the 1991 Australian mini-series The Great Air Race, about the 1934 London to Melbourne MacRobertson Trophy Air Race, also known as Half a World Away,[228] Miles Falcon, VH-AAT, played Miles M.3 Falcon, G-ACTM, the prototype fitted with extra fuel tanks, race number 31.[227]

Mitsubishi A5M
The Mitsubishi A5M Type 96 fighter, known to the Allies as the 'Claude', features prominently in the 2013 Studio Ghibli animated feature The Wind Rises directed by Hayao Miyazaki. The film is a semi-fictionalised lyrical portrayal of the famous Japanese aircraft designer Jiro Horikoshi and depicts him designing the A5M in the 1930s.[51]

Moller M400 Skycar
The Moller M400 Skycar was featured in the 2010 telemovie The Jensen Project with LeVar Burton and Kellie Martin.[620] It also appears in Clive Cussler's novel Atlantis Found, where it is flown by Dirk Pitt.[621]

Morane-Saulnier MS.230
The Morane-Saulnier MS.230 featured as the fictional 'new monoplane' in the 1966 World War I epic The Blue Max and was the aircraft in which the central character Bruno Stachel (George Peppard) meets his demise.[622] Peppard purchased the aircraft and took it back to the US where it joined the collection of the San Diego Aerospace Museum.[623] The plot, which has Stachel wringing-out a new design until it sheds its wings, is based on the experience with the late-war Fokker E.V, a parasol design, three of six of which crashed within a week of being delivered to Jasta 6 in August 1918. Grounded for investigation, the problem was traced to shoddy workmanship at the Mecklenburg factory where defective wood spars, water damage to glued parts, and pins carelessly splintering the members instead of securing them were discovered. Upon return to service two months later, the design was renamed the Fokker D.VIII in an effort to avoid the type's reputation as a killer.[624][625]

N3N Canary
Naval Aircraft Factory N3N Canarys were shown in the 1941 Warner Bros. film Dive Bomber.[366]

Nakajima Ki-27

Nakajima Ki-27
Nakajima Ki-27s, lifted from Japanese film, appeared in the 1942 Republic film Flying Tigers.[296]

Nakajima Ki-43
A replica of a Nakajima Ki-43 Hayabusa appeared in the 2007 Japanese motion picture For Those We Love,[626] a drama about WW2 Kamikaze pilots.[627]

Nieuport 17
The Nieuport 17 was one of the main aircraft featured in the 2006 film Flyboys.[628][629]

Nieuport 28
An authentic Nieuport 28 was provided and flown by Frank Tallman, a Hollywood film pilot, for The Twilight Zone episode "The Last Flight" in which a World War I Royal Flying Corps pilot is transported in time in a cloud to the 1960s. Norton Air Force Base, California, was the filming site. The episode first aired on 5 February 1960.[348]

Noorduyn AT-16
Canadian-built variants of the North American T-6 Texan are seen in the 1943 RKO film Bombardier, filmed at Kirtland Field, New Mexico.[119]

Noorduyn Norseman
The Noorduyn Norseman is featured in scenes in the 1942 Warner Bros. film Captains of the Clouds, with Jimmy Cagney as a Canadian bush pilot at the start of World War II.[630]

North American AT-6 Texan
The 1941 Paramount Pictures film I Wanted Wings featured flights of more than 50 North American T-6 Texans from Kelly Field, Texas.[17]

An SNJ-5 Texan, a naval variant of the AT-6, appeared in several television productions. It was modified to play the role of a Japanese Zero in the TV series Baa Baa Black Sheep (1977) and the mini-series Pearl (1979) and it played the roles of both a Zero and an SBD Dauntless in the 1987 mini-series War and Remembrance.[631]

North American BT-9 / BT-16
North American BT-9 and BT-16 basic trainers were filmed at Randolph Field, Texas, for the 1941 Paramount Pictures film I Wanted Wings, based on the 1937 novel of the same title by 1st Lt. Beirne Lay, Jr.[17]

North American X-15

North American X-15
On 5 November 1959, a small engine fire forced pilot Scott Crossfield to make an emergency landing on Rosamond Dry Lake, Edwards Air Force Base, California, in a North American X-15. Not designed to land with fuel on board, the X-15 landed with a heavy load of propellants and broke its back, grounding it for three months. Footage of this accident was later incorporated in The Outer Limits episode "The Premonition", first aired 9 January 1965.[632]

The rocket craft is also the subject of the 1961 Essex Productions film X-15, a fictionalized account of the program, directed by Richard Donner in his first outing, and narrated by USAF Brigadier General (Reserve) James Stewart in an uncredited role.[633]

In the opening scene of the 2018 film First Man, Neil Armstrong, played by Ryan Gosling, is seen piloting a North American X-15 during a test flight.[634]

Northrop A-17
The Northrop A-17 makes an appearance at March Field at the conclusion of the 1941 Paramount Pictures film I Wanted Wings.[17]

Northrop M2-F2
The Northrop M2-F2, a NASA research aircraft, was featured in the 1970s TV series The Six Million Dollar Man, starring Lee Majors. In the first episode the main character Steve Austin crashes the aircraft during a test flight and is severely injured. The footage used was from a real M2-F2 accident that took place on 10 May 1967 in the California desert.[635] The clip of the crash was also used in the opening titles of each episode. The opening titles also used footage of the later Northrop HL-10 aircraft.

Northrop YB-49
Paramount Pictures' 1953 film, The War of the Worlds incorporates color footage of a Northrop YB-49 test flight, originally used in one of Paramount's Popular Science theatrical shorts. In the George Pal film, the Flying Wing is used to drop an atomic bomb on the invading Martians.[636]

Northrop Grumman E-2 Hawkeye
In the film The Final Countdown (1980) a Grumman E-2 Hawkeye is used by the USS Nimitz as an airborne command and radar facility to track the Japanese Fleet heading to attack Pearl Harbour.[637]

O-1 Bird Dog
The 1990 film Air America, which loosely recounted the exploits of the Central Intelligence Agency proprietary airline in Southeast Asia in the 1960s and early 1970s, featured Cessna O-1 Bird Dogs.[169]

O-2 Skymaster
An unmodified Cessna 337 Skymaster painted gray played the part of a Cessna O-2 Skymaster in the 1988 motion picture Bat*21, as the aircraft flown by Danny Glover.[638]

O2C Helldiver
United States Navy Curtiss O2C-2 Helldivers from Floyd Bennett Field were used in filming King Kong in 1933, but as Carl Denham observed, "Oh no, it wasn't the airplanes. It was beauty killed the beast." Writer and director Merian C. Cooper, who was shot down in World War I in an Airco DH.4 and made a prisoner of war by the Germans, and who later flew with the Kosciuszko Squadron, portrayed the pilot who kills Kong, while director Ernest B. Schoedsack plays his gunner, in uncredited roles.[320] In the 2005 remake of the film, director Peter Jackson plays one of the gunners while the pilot is portrayed by Rick Baker, who played Kong (in a rubber suit) in the 1976 remake.[639]

P-1 Hawk
The 1927 William Wellman film Wings featured Curtiss P-1 Hawks among many types depicting World War I aircraft.[328]

P-35
A civilianized Seversky P-35, the Seversky S2, which won the 1937 Bendix Trophy race, appeared as the "Drake Bullet" in the 1938 MGM film Test Pilot.[640]

P-38 Lightning
A Guy Named Joe (1943) has Spencer Tracy returning as a guiding spirit looking after young Lockheed P-38 Lightning pilot Van Johnson.[521]

The 1944 short feature P-38 Reconnaissance Pilot, starring William Holden as Lt. "Packy" Cummings, dramatises the work of photo reconnaissance pilots in World War II.[641]

The 1965 film Von Ryan's Express begins with main protagonist, USAAF Colonel Joseph Ryan (Frank Sinatra), crash landing a P-38 Lightning in World War II Italy and being held as a prisoner of war.[642]

P-38s feature in the 1968 novel Order of Battle by Alfred Coppel, a work that portrays US P-38Fs in the fighter-bomber role over Europe in WW2.[643]

In the 1992 action film Aces: Iron Eagle III, the main character, Brig. Gen. Chappy Sinclair (Louis Gossett Jr.), pilots a P-38J as part a mission to field old Second World War airshow aircraft against a drug cartel in Peru.[644] The aircraft, registration N38BP, came from the Planes of Fame museum.[17]

P-40

Curtiss P-40 Warhawks
In the 1942 John Wayne film Flying Tigers, real Curtiss P-40 Warhawks are featured. A New York Times critic called the P-40s "the true stars" of the film.[645] Republic Studios also built replicas for the film due to material shortages during the war. These can be identified by the fairings hiding the cylinder heads of the automotive V-8 engines installed in them, and the lack of elevators on the horizontal stabilizer.[646]

